"X";"Y";"gid";"CdStationHydro";"CdStationHydroAncienRef";"LbStationHydro";"TypStationHydro";"CdCommune";"CdZoneHydro";"CdEntiteHydrographique";"CdTronconHydrographique";"DtMiseServiceStationHydro";"DtFermetureStationHydro";"CdIntervenant";"NomIntervenant";"LbAffichageStationHydro";"DtMAJStationHydro";"DroitPublicationStationHydro";"InfluLocaleStationHydro";"EssaiStationHydro";"CoordXStationHydro";"CoordYStationHydro";"ProjCoordStationHydro";"LbTerritoire"
"-3.54515989183684";"47.871038037887";1546;"J490201002";"J4902012";"L'Ellé [La Laïta] à Quimperlé - Place Charles-de-Gaulle";"LIMNI";29233;"J490";"J4--0200";"J4900200";"1992-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2017-01-23 09:32:11+00";10;3;"f";211237;6772562;26;"Métropole"
"-3.53185244136964";"47.7713207988454";1547;"J490202001";"J4902020";"L'Ellé [La Laïta] à Clohars-Carnoët - Le Pouldu";"LIMNI";29031;"J490";"J4--0200";"J4900200";"1997-10-20 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2017-01-23 09:05:23+00";10;3;"f";211313;6761438;26;"Métropole"
"-3.55710498248192";"47.8377225421212";1548;"J490511001";"J4905120";"Le Frout à Quimperlé - Chemin de Guerniguy";"LIMNI";29233;"J490";"J4905100";"J4905100";"1973-07-01 12:00:00+00";"1980-01-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:30+00";10;1;"f";210040;6768947;26;"Métropole"
"-3.41910193880901";"47.9056733637237";1549;"J510221001";"J5102210";"Le Scorff à Plouay - Pont Kerlo";"LIMNI";56166;"J510";"J5--0220";"J5100220";"1955-12-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:31+00";10;1;"f";220942;6775625;26;"Métropole"
"-3.25083445995";"48.3915188531452";1550;"J520211001";"J5202110";"Le Blavet à Kerien - Kerlouët";"LIMNI";22088;"J520";"J5--021A";"J5200210";"1980-10-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:24:58+00";10;1;"f";237743;6828442;26;"Métropole"
"-3.24429223289087";"48.3874421231992";1551;"J520521001";"J5205210";"Le Moulin de l'Estolet à Kerien - Moulin de Camel";"LIMNI";22088;"J520";"J5205200";"J5205200";"2000-03-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:22+00";10;2;"f";238190;6827952;26;"Métropole"
"-3.23406548821043";"48.3241565302511";1552;"J521211001";"J5212110";"Le Blavet à Plounévez-Quintin - Porsporel";"LIMNI";22229;"J521";"J5--021A";"J5210210";"1963-12-01 12:00:00+00";"1992-01-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";238390;6820880;26;"Métropole"
"-3.24855374554164";"48.3423172829224";1553;"J521212001";"J5212120";"Le Blavet à Lanrivain [aval retenue Kerné-Uhel] - Pont D 87";"LIMNI";22115;"J521";"J5--021A";"J5210210";"1993-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;3;"f";237479;6822977;26;"Métropole"
"-3.17776969564276";"48.2271158483151";1554;"J522211001";"J5222110";"Le Blavet à Gouarec - Pont N 164";"LIMNI";22064;"J522";"J5--021A";"J5220210";"1965-01-01 12:00:00+00";"1986-01-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";241707;6809800;26;"Métropole"
"-3.15262160459717";"48.2559207093215";1555;"J522401001";"J5224010";"Le Sulon à Sainte-Tréphine - Trozulon";"DEB";22331;"J522";"J5224000";"J5224000";"1999-03-26 00:00:00+00";"2012-04-30 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;2;"f";243818;6812846;26;"Métropole"
"-3.15262160459717";"48.2559207093215";1556;"J522401002";"J5224020";"Le Sulon à Sainte-Tréphine - Trozulon";"LIMNI";22331;"J522";"J5224000";"J5224000";"2015-07-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;2;"f";243818;6812846;26;"Métropole"
"-3.38273748397914";"48.2214078098913";1557;"J530451001";"J5304510";"Le Kerjean à Glomel [aval retenue du Coronc] - Le Coronc Izellan";"LIMNI";22061;"J530";"J5304500";"J5304500";"1999-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;3;"f";226483;6810377;26;"Métropole"
"-3.1591770836329";"48.2142436018401";1558;"J540211001";"J5402110";"Le Blavet à Laniscat - St Hervé";"DEB";22107;"J540";"J5--021A";"J5400210";"1998-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;2;"f";242972;6808266;26;"Métropole"
"-3.13068876722953";"48.2126597775258";1559;"J540212001";"J5402120";"Le Blavet à Plélauff - Bon-Repos";"LIMNI";22181;"J540";"J5--021A";"J5400210";"2003-11-18 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:16+00";10;1;"f";245068;6807926;26;"Métropole"
"-3.01781018466356";"48.194831433641";1560;"J541211001";"J5412110";"Le Blavet à Mûr-de-Bretagne - Guerlédan";"LIMNI";22158;"J541";"J5--021A";"J5410210";"1931-01-01 12:00:00+00";;55208131766522;"EDF";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";253277;6805306;26;"Métropole"
"-3.01246795660154";"48.1758104097189";1561;"J541212001";"J5412120";"Le Blavet à Saint-Aignan [aval barrage Guerlédan] - Le Touldren";"LIMNI";56203;"J541";"J5--021A";"J5410210";"1998-03-26 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2017-01-23 09:54:17+00";10;3;"f";253512;6803168;26;"Métropole"
"-3.00468737511284";"48.1432777007292";1562;"J543211001";"J5432110";"Le Blavet à Neulliac - Le Stumo";"LIMNI";56146;"J543";"J5--021A";"J5430210";"2015-07-03 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-12-16 11:03:22+00";10;3;"f";253814;6799519;26;"Métropole"
"-3.00058524418948";"48.1132640928807";1563;"J543211002";"J5432120";"Le Blavet à Neulliac - Le Porzo";"LIMNI";56146;"J543";"J5--021A";"J5430210";"1988-12-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:35+00";10;3;"f";253865;6796170;26;"Métropole"
"-2.96746458786723";"48.0583473414453";1564;"J550211001";;"Le Blavet à Pontivy - Equipement";"LIMNI";56178;"J550";"J5--021A";"J5500210";"1998-03-26 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:33+00";10;3;"f";255862;6789898;26;"Métropole"
"-3.07731051321623";"47.9559902284888";1565;"J552401001";;"La Sarre à Melrand - Kerduic";"LIMNI";56128;"J552";"J5524000";"J5524000";"2005-08-02 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:33+00";10;1;"f";246828;6779181;26;"Métropole"
"-3.10070674716896";"47.9663836794092";1566;"J552401002";"J5524010";"La Sarre à Melrand - Pont Neuf";"LIMNI";56128;"J552";"J5524000";"J5524000";"2010-12-16 11:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";245176;6780467;26;"Métropole"
"-2.81293128508595";"47.9776774479796";1567;"J560681001";"J5606810";"Le Coëtdan à Guénin - Stimoës";"LIMNI";56074;"J560";"J5606800";"J5606800";"1970-11-01 12:00:00+00";"1988-01-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";266683;6780100;26;"Métropole"
"-2.97464999135205";"47.9010549513825";1568;"J561301001";"J5613010";"L'Evel à Guénin - Er Marreü";"LIMNI";56074;"J561";"J56-0300";"J5610300";"1963-11-01 12:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-11-28 16:05:46+00";10;1;"f";254007;6772510;26;"Métropole"
"-2.95279239619168";"47.9374375701264";1569;"J561831001";"J5618310";"Le Frémeur à Guénin - Coëtcon";"LIMNI";56074;"J561";"J5618300";"J5618300";"1997-09-11 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-11-28 16:06:53+00";10;1;"f";255940;6776418;26;"Métropole"
"-2.95336419409807";"47.9381034797866";1570;"J561832001";"J5618320";"Le Frémeur à Pluméliau - Kervilio";"LIMNI";56173;"J561";"J5618300";"J5618300";"1997-10-17 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";255903;6776495;26;"Métropole"
"-3.20076389537458";"47.9055032573169";1571;"J570481001";"J5704810";"Le Moulin de Tallené [Le Sebrevet] à Quistinic - Pont er Garrec";"LIMNI";56188;"J570";"J5704800";"J5704800";"1963-12-01 12:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";237201;6774304;26;"Métropole"
"-3.21925321862937";"47.8302516202121";1572;"J571211001";"J5712130";"Le Blavet à Languidic - Quellenec";"LIMNI";56101;"J571";"J5--021A";"J5710210";"1982-12-01 12:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;3;"f";235166;6766077;26;"Métropole"
"-3.19935398995232";"47.8652247103983";1573;"J571211002";"J5712140";"Le Blavet à Inzinzac-Lochrist - Pont neuf";"DEB";56090;"J571";"J5--021A";"J5710210";"2012-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;3;"f";236955;6769834;26;"Métropole"
"-3.24838874127806";"47.8261625701736";1574;"J571211003";;"Le Blavet à Inzinzac-Lochrist - Lochrist";"LIMNI";56090;"J571";"J5--021A";"J5710210";"1999-02-03 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:33+00";10;3;"f";232957;6765796;26;"Métropole"
"-2.98882884925974";"47.7223371255704";1575;"J621301001";"J6213020";"L'Auray [Le Loch] à Brech";"LIMNI";56023;"J621";"J62-0300";"J6210300";"1958-12-01 12:00:00+00";"2003-06-03 03:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";251446;6752790;26;"Métropole"
"-2.98882884925974";"47.7223371255704";1576;"J621301002";"J6213010";"L'Auray [Le Loch] à Brech - Er Loch";"LIMNI";56023;"J621";"J62-0300";"J6210300";"2003-06-03 03:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";251446;6752790;26;"Métropole"
"-2.79203537295863";"47.7043286055227";1577;"J640711001";"J6407110";"Le Meucon [Le Rohan] à Saint-Avé - Guern";"LIMNI";56206;"J640";"J6407100";"J6407100";"1970-06-01 12:00:00+00";"1989-01-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;2;"f";266012;6749695;26;"Métropole"
"-2.77054895687062";"47.6678310100207";1578;"J640712001";"J6407120";"Le Meucon [Le Rohan] à Vannes - Menimur";"LIMNI";56260;"J640";"J6407100";"J6407100";"1970-07-01 12:00:00+00";"1989-01-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;2;"f";267323;6745533;26;"Métropole"
"-2.49001900002877";"47.6479528692316";1579;"J660681001";"J6606810";"Le Kervily à Questembert - Pont Neuf";"LIMNI";56184;"J660";"J6606800";"J6606800";"1965-04-22 12:00:00+00";"1973-01-27 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";288169;6741830;26;"Métropole"
"-1.05840644862824";"48.1865507535999";1580;"J700061001";"J7000610";"La Vilaine à Bourgon - Pont D 106";"LIMNI";53040;"J700";"J---006A";"J7000060";"1989-04-20 12:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";398524;6795104;26;"Métropole"
"-1.22267381580663";"48.1227627097354";1581;"J701061001";"J7010610";"La Vilaine à Vitré - Bas Pont";"LIMNI";35360;"J701";"J---006A";"J7010060";"1969-01-21 16:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:03+00";10;3;"f";385954;6788665;26;"Métropole"
"-1.10964084016022";"48.1449514687802";1582;"J701062001";"J7010620";"La Vilaine à Saint-M'Hervé";"LIMNI";35300;"J701";"J---006A";"J7010060";"1970-11-20 17:00:00+00";"1982-10-16 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";394481;6790684;26;"Métropole"
"-1.14583869648739";"48.1431613012978";1583;"J701063001";"J7010630";"La Vilaine à Erbrée [aval barrage Vilaine] - Rideux";"LIMNI";35105;"J701";"J---006A";"J7010060";"1990-08-27 14:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;3;"f";391782;6790626;26;"Métropole"
"-1.1277636419776";"48.1458230186709";1584;"J701064001";;"La Vilaine à la Chapelle-Erbrée [cote barrage Vilaine]";"LIMNI";35061;"J701";"J---006A";"J7010060";"1995-03-02 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:34+00";10;;"f";393140;6790851;26;"Métropole"
"-1.1265349071041";"48.1089133115582";1585;"J702401001";"J7024010";"La Valière à Erbrée - Les Ravenières";"LIMNI";35105;"J702";"J7024000";"J7024000";"1979-09-19 20:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:35+00";10;1;"f";393017;6786750;26;"Métropole"
"-1.16576300359432";"48.0767596023394";1586;"J702402001";"J7024020";"La Valière à Vitré [aval barrage Valière] - Le Château des Rochers";"LIMNI";35360;"J702";"J7024000";"J7024000";"1979-10-19 16:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;3;"f";389913;6783335;26;"Métropole"
"-1.16428657284581";"48.08293943731";1587;"J702403001";;"La Valière à Erbrée [cote barrage Valière]";"LIMNI";35105;"J702";"J7024000";"J7024000";"1995-02-28 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:34+00";10;;"f";390059;6784015;26;"Métropole"
"-1.2020171607655";"48.0828694259023";1588;"J702404001";;"La Valière à Vitré - Pont d'Etrelles";"LIMNI";35360;"J702";"J7024000";"J7024000";"2005-02-10 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:34+00";10;;"f";387253;6784156;26;"Métropole"
"-1.22497096866108";"48.1627530053586";1589;"J704301001";"J7043010";"La Cantache à Taillis - La Basse Molière";"LIMNI";35330;"J704";"J70-0300";"J7040300";"2011-03-07 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;2;"f";386021;6793112;26;"Métropole"
"-1.27347111226756";"48.1366022499391";1590;"J705301001";"J7053010";"La Cantache à Champeaux - Rabaud";"LIMNI";35052;"J705";"J70-0300";"J7050300";"1968-03-04 14:50:00+00";"1994-05-09 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";382263;6790404;26;"Métropole"
"-1.2929510521331";"48.1276486034417";1591;"J705302001";;"La Cantache à Pocé-les-Bois [cote barrage Villaumur]";"LIMNI";35229;"J705";"J70-0300";"J7050300";"1995-05-24 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:30+00";10;;"f";380762;6789489;26;"Métropole"
"-1.22231583849024";"48.1521249517064";1592;"J705401001";;"La Pérouse à Montreuil-sous-Pérouse - Pont D 179";"LIMNI";35194;"J705";"J7054000";"J7054000";"2000-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail";"2016-07-12 06:25:34+00";10;;"f";386155;6791922;26;"Métropole"
"-1.46581222068386";"48.116996213542";1593;"J706061001";"J7060610";"La Vilaine à Servon-sur-Vilaine - La Croix Texier";"LIMNI";35327;"J706";"J---006A";"J7060060";"1969-01-01 00:00:00+00";"1991-01-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";367854;6789020;26;"Métropole"
"-1.40379822370263";"48.1080382314887";1594;"J706062001";"J7060620";"La Vilaine à Châteaubourg";"LIMNI";35068;"J706";"J---006A";"J7060060";"1986-11-12 17:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;3;"f";372406;6787767;26;"Métropole"
"-1.49853897171126";"48.1831219729314";1595;"J708311001";"J7083110";"La Veuvre [Le Chevré] à la Bouëxière - Le Drugeon";"LIMNI";35031;"J708";"J70-0310";"J7080310";"1961-08-10 12:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";365841;6796495;26;"Métropole"
"-1.60923011049659";"48.1144998813098";1596;"J709063001";"J7090610";"La Vilaine à Cesson-Sévigné - Cesson [Ancienne]";"LIMNI";35051;"J709";"J---006A";"J7090060";"1969-12-01 12:00:00+00";"1977-01-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";357183;6789356;26;"Métropole"
"-1.56374939869437";"48.1237069720679";1597;"J709063002";"J7090630";"La Vilaine à Cesson-Sévigné - Pont Briant";"LIMNI";35051;"J709";"J---006A";"J7090060";"1987-09-21 17:45:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:35+00";10;3;"f";360621;6790181;26;"Métropole"
"-1.64308140415734";"48.1117190086313";1598;"J709063003";;"La Vilaine à Rennes - Plaine de Baud";"LIMNI";35238;"J709";"J---006A";"J7090060";"1982-11-04 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail";"2016-07-12 06:25:34+00";10;3;"f";354650;6789195;26;"Métropole"
"-1.67253548748613";"48.2963077490056";1599;"J710301001";"J7103010";"L'Ille à Montreuil-sur-Ille - Ecluse d'Ille";"LIMNI";35195;"J710";"J71-030A";"J7100300";"1989-03-14 16:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:35+00";10;1;"f";353675;6809803;26;"Métropole"
"-1.5749459526829";"48.2471941982851";1600;"J711401001";"J7114010";"L'Illet à Chasné-sur-Illet - Le Bas Janson";"LIMNI";35067;"J711";"J7114000";"J7114000";"1990-03-20 09:45:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";360584;6803930;26;"Métropole"
"-1.67903918686006";"48.1230240129908";1601;"J712001001";;"Le canal d'Ille et Rance à Rennes - Ecluse de St Martin";"LIMNI";35238;"J712";"J---200G";"J7122002";"1998-04-23 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:30+00";10;;"f";352053;6790607;26;"Métropole"
"-1.67932919766598";"48.1507579750319";1602;"J712301001";"J7123010";"Le canal d'Ille et Rance [L'Ille] à Saint-Grégoire - Ecluse de St Grégoire";"LIMNI";35278;"J712";"J---200G";"J7122002";"1982-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;3;"f";352214;6793685;26;"Métropole"
"-1.70842586270058";"48.1065194586173";1603;"J720061101";;"La Vilaine à Rennes - Moulin du Comte - amont";"LIMNI";35238;"J720";"J---006A";"J7200062";;;13001000200017;"DREAL Bretagne";"HydroPortail";"2016-07-12 06:25:33+00";10;;"f";349761;6788906;26;"Métropole"
"-1.70897573896688";"48.1064974710951";1604;"J720061102";;"La Vilaine à Rennes - Moulin du Comte - aval";"LIMNI";35238;"J720";"J---006A";"J7200062";"2000-01-01 00:00:00+00";"2013-03-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail";"2016-07-12 06:25:30+00";10;;"f";349720;6788906;26;"Métropole"
"-1.77969248571959";"48.180859834016";1605;"J721401001";"J7214010";"La Flume à Pacé - Tixuë";"LIMNI";35210;"J721";"J7214000";"J7214000";"1978-02-01 12:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";344966;6797471;26;"Métropole"
"-1.77297209277455";"48.0273458027491";1606;"J722061001";;"La Vilaine à Bruz - Ecluse de Mons-amont";"LIMNI";35047;"J722";"J---006A";"J7220060";"2000-01-01 00:00:00+00";"2011-12-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail";"2016-07-12 06:25:33+00";10;;"f";344434;6780412;26;"Métropole"
"-1.772938865961";"48.0269775195437";1607;"J722061002";;"La Vilaine à Bruz - Ecluse de Mons-aval";"LIMNI";35047;"J722";"J---006A";"J7220060";"2000-01-01 00:00:00+00";"2011-12-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail";"2016-07-12 06:25:33+00";10;;"f";344434;6780371;26;"Métropole"
"-1.64023888720873";"48.0825802764975";1608;"J722401001";"J7224010";"Le Blosne à Chantepie - Le Bois Guiheux";"LIMNI";35055;"J722";"J7224000";"J7224000";"1982-11-01 12:00:00+00";"1984-06-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";354671;6785950;26;"Métropole"
"-2.21719524804338";"48.1269236929787";1609;"J731301001";"J7313010";"Le Meu à Gaël - Le Pont Perrin";"LIMNI";35117;"J731";"J73-0300";"J7310300";"1994-08-17 12:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";312118;6793547;26;"Métropole"
"-1.99362088237461";"48.1700101313196";1610;"J734401001";"J7344010";"Le Garun à Iffendic - La Roncelinais";"LIMNI";35133;"J734";"J7344000";"J7344000";"2008-05-10 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;2;"f";329020;6797251;26;"Métropole"
"-1.94419637820597";"48.1286006414291";1611;"J735301001";"J7353010";"Le Meu à Montfort-sur-Meu - L'Abbaye";"LIMNI";35188;"J735";"J73-0300";"J7350300";"1968-09-24 09:40:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";332399;6792427;26;"Métropole"
