"X";"Y";"gid";"CdStationHydro";"CdStationHydroAncienRef";"LbStationHydro";"TypStationHydro";"CdCommune";"CdZoneHydro";"CdEntiteHydrographique";"CdTronconHydrographique";"DtMiseServiceStationHydro";"DtFermetureStationHydro";"CdIntervenant";"NomIntervenant";"LbAffichageStationHydro";"DtMAJStationHydro";"DroitPublicationStationHydro";"InfluLocaleStationHydro";"EssaiStationHydro";"CoordXStationHydro";"CoordYStationHydro";"ProjCoordStationHydro";"LbTerritoire"
"-2.03479077253356";"48.0474879471652";1612;"J735501001";"J7355010";"Le Serein à Treffendel - Pont D 36";"LIMNI";35340;"J735";"J7355000";"J7355000";"1968-04-01 17:00:00+00";"1989-01-13 14:15:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;2;"f";325098;6783857;26;"Métropole"
"-1.98535911481737";"48.0587728232988";1613;"J735601001";"J7356010";"[Le Careil] à Monterfil - La Violais";"LIMNI";35187;"J735";"J7356000";"J7356000";"1968-04-01 16:00:00+00";"1990-01-22 15:50:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";328853;6784875;26;"Métropole"
"-1.95062402279392";"48.0258054776611";1614;"J736421001";"J7364210";"La Chèze à Saint-Thurial";"LIMNI";35319;"J736";"J7364200";"J7364200";"1968-04-01 15:00:00+00";"1974-01-03 15:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";331206;6781056;26;"Métropole"
"-2.03953544906308";"48.0089431408116";1615;"J736422001";"J7364220";"La Chèze à Plélan-le-Grand - L'Enlevrier";"LIMNI";35223;"J736";"J7364200";"J7364200";"1989-12-27 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";324472;6779605;26;"Métropole"
"-1.85348997354512";"48.1389358810822";1616;"J737311001";"J7373110";"La Vaunoise à Saint-Gilles - Villebrioux";"LIMNI";35275;"J737";"J73-0310";"J7370310";"1971-03-11 17:00:00+00";"1990-01-22 15:20:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";339205;6793155;26;"Métropole"
"-1.85394075678086";"48.06869534492";1617;"J739301001";;"Le Meu à Bréal-sous-Montfort - Mordelles - Le Grand Pont";"LIMNI";35037;"J739";"J73-0300";"J7390300";"2008-02-22 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:33+00";10;;"f";338692;6785366;26;"Métropole"
"-1.47359805163823";"48.0094797169754";1618;"J744301001";"J7443010";"La Seiche à Amanlis - Pont D 37";"LIMNI";35002;"J744";"J74-0300";"J7440300";"1996-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2017-02-28 16:17:14+00";10;2;"f";366599;6777124;26;"Métropole"
"-1.61218133280477";"47.9983090955443";1619;"J747000101";"J7474010";"L'Ise à Bourgbarré";"LIMNI";35032;"J747";"J7474000";"J7474000";"2015-06-23 15:42:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2017-01-26 10:41:05+00";10;1;"f";356210;6776479;26;"Métropole"
"-1.72228814739316";"48.0194848083832";1620;"J748301001";"J7483010";"La Seiche à Bruz - Carcé";"LIMNI";35047;"J748";"J74-0300";"J7480300";"1967-11-01 12:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";348153;6779313;26;"Métropole"
"-1.70659321286712";"48.02326045596";1621;"J748301002";"J7483020";"La Seiche à Pont-Péan - La Planche";"LIMNI";35363;"J748";"J74-0300";"J7480300";"2015-10-23 12:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2017-02-20 16:00:41+00";10;1;"f";349346;6779662;26;"Métropole"
"-1.75506551541834";"47.9929023370765";1622;"J750061001";"J7500610";"La Vilaine à Guichen - Le Boël - aval écluse";"LIMNI";35126;"J750";"J---006A";"J7500060";"1990-03-28 18:35:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:35+00";10;2;"f";345536;6776511;26;"Métropole"
"-1.99329507190748";"47.995407558414";1623;"J751301001";"J7513010";"Le Canut [nord] à Maxent - La Botelerais";"LIMNI";35169;"J751";"J75-0300";"J7510300";"1989-12-22 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";327818;6777885;26;"Métropole"
"-1.85509232585454";"47.9627542813669";1624;"J752302001";"J7523010";"Le Canut [nord] à Lassy - Le Val";"LIMNI";35149;"J752";"J75-0300";"J7520300";"1971-03-01 12:00:00+00";"1975-02-24 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";337883;6773621;26;"Métropole"
"-1.87825482716031";"47.9578540231077";1625;"J752302002";"J7523020";"Le Canut [nord] à Lassy - Pont de Lassy";"LIMNI";35149;"J752";"J75-0300";"J7520300";"1994-08-11 12:00:00+00";"2001-09-26 06:16:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;3;"f";336124;6773184;26;"Métropole"
"-1.62983292702976";"47.8601273116784";1626;"J763301001";"J7633010";"Le Semnon à Bain-de-Bretagne - Rochereuil";"LIMNI";35012;"J763";"J76-0300";"J7630300";"1970-11-04 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";353996;6761228;26;"Métropole"
"-1.8220648690293";"47.8224750087179";1627;"J770061001";"J7700620";"La Vilaine à Guipry - Le Port";"LIMNI";35129;"J770";"J---006A";"J7700060";"1996-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2017-03-06 15:31:38+00";10;2;"f";339392;6757912;26;"Métropole"
"-1.84260557357411";"47.7984173770642";1628;"J770061002";"J7700630";"La Vilaine à Guipry - Mâlon amont";"LIMNI";35129;"J770";"J---006A";"J7700060";"1996-04-19 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2017-03-06 15:30:04+00";10;3;"f";337694;6755338;26;"Métropole"
"-1.8423211463264";"47.7980864929739";1629;"J770061003";"J7700610";"La Vilaine à Guipry - Mâlon aval";"LIMNI";35129;"J770";"J---006A";"J7700060";"1934-12-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;2;"f";337713;6755300;26;"Métropole"
"-1.38968919398683";"47.7189116085987";1630;"J780302010";"J7803020";"La Chère à Châteaubriant [Béré]";"LIMNI";44036;"J780";"J78-0300";"J7800300";"1996-10-10 00:00:00+00";;13000610900016;"DREAL Pays de Loire";"HydroPortail/Hydro 2";"2016-07-12 06:24:56+00";10;1;"f";371052;6744537;26;"Métropole"
"-1.6898486013583";"47.7131939596896";1631;"J782401001";"J7824010";"L'Aron à Grand-Fougeray - La Bernardais";"LIMNI";35124;"J782";"J7824000";"J7824000";"1968-10-18 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";348547;6745196;26;"Métropole"
"-1.73234167889752";"47.7015623504078";1632;"J783301010";"J7833010";"La Chère à Pierric [Pont RN137] - Ancienne";"LIMNI";44123;"J783";"J78-0300";"J7830300";"1982-12-01 12:00:00+00";"1986-01-01 00:00:00+00";13000610900016;"DREAL Pays de Loire";"HydroPortail/Hydro 2";"2016-07-12 06:24:54+00";10;1;"f";345289;6744096;26;"Métropole"
"-1.70347479331848";"47.7004828678553";1633;"J783301020";"J7833020";"La Chère à Derval [Pont RN137]";"LIMNI";44051;"J783";"J78-0300";"J7830300";"1986-12-01 12:00:00+00";;13000610900016;"DREAL Pays de Loire";"HydroPortail/Hydro 2";"2016-07-12 06:24:55+00";10;1;"f";347443;6743847;26;"Métropole"
"-1.70382560295036";"47.7005228443971";1634;"J783301030";;"La Chère à Derval [Pont RN137] - Aval";"LIMNI";44051;"J783";"J78-0300";"J7830300";"1997-03-01 00:00:00+00";;13000610900016;"DREAL Pays de Loire";"Vigicrues/HydroPortail";"2016-07-12 06:25:33+00";10;;"f";347417;6743853;26;"Métropole"
"-1.85236701562671";"47.7083436430039";1635;"J790061001";"J7900610";"La Vilaine à Langon";"LIMNI";35145;"J790";"J---006A";"J7900060";"1993-01-01 00:00:00+00";"1996-12-31 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";336350;6745394;26;"Métropole"
"-1.85204450902372";"47.7081766828283";1636;"J790061002";"J7900060";"La Vilaine à Langon - Droulin";"DEB";35145;"J790";"J---006A";"J7900060";"2006-06-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;3;"f";336373;6745374;26;"Métropole"
"-1.53887817815343";"47.616853088775";1637;"J793301010";"J7933010";"Le Don à Treffieux [Le Bourg]";"LIMNI";44208;"J793";"J79-0300";"J7930300";"2003-06-11 14:33:00+00";;13000610900016;"DREAL Pays de Loire";"HydroPortail/Hydro 2";"2016-07-12 06:24:54+00";10;1;"f";359233;6733849;26;"Métropole"
"-1.74769120692322";"47.616051901218";1638;"J795301010";"J7953010";"Le Don à Conquereuil [Juzet] - Les Rivières";"LIMNI";44044;"J796";"J79-0300";"J7960300";"2000-11-15 00:00:00+00";;13000610900016;"DREAL Pays de Loire";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";343569;6734682;26;"Métropole"
"-1.78909602424699";"47.62298004655";1639;"J795301020";"J7963010";"Le Don à Guémené-Penfao [Juzet]";"LIMNI";44067;"J796";"J79-0300";"J7960300";"1979-12-18 12:00:00+00";;13000610900016;"DREAL Pays de Loire";"HydroPortail/Hydro 2";"2016-07-12 06:24:56+00";10;1;"f";340511;6735638;26;"Métropole"
"-1.97939327775797";"47.7762193148854";1640;"J797301001";"J7973010";"Le Canut [sud] à Saint-Just - La Rivière Colombel";"LIMNI";35285;"J797";"J79-0310";"J7970310";"1968-10-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";327318;6753513;26;"Métropole"
"-1.97662708378827";"47.6787934146947";1641;"J798061001";;"La Vilaine à Avessac - Painfaut";"LIMNI";44007;"J798";"J---006A";"J7980060";"1996-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:33+00";10;;"f";326843;6742697;26;"Métropole"
"-2.96530025415037";"48.321967444987";1642;"J800231001";"J8002310";"L'Oust à Saint-Martin-des-Prés - La Ville Rouault";"LIMNI";22313;"J800";"J8--023A";"J8000230";"1978-10-28 00:00:00+00";"2007-11-06 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";258234;6819100;26;"Métropole"
"-2.96530025415037";"48.321967444987";1643;"J800231002";"J8002320";"L'Oust à Saint-Martin-des-Prés - La Ville Rouault";"LIMNI";22313;"J800";"J8--023A";"J8000230";"2007-11-06 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";258234;6819100;26;"Métropole"
"-2.90139122360719";"48.3004006476006";1644;"J800232001";;"L'Oust à Allineuc [cote barrage Bosméléac]";"LIMNI";22001;"J800";"J8--023A";"J8000230";"2005-03-09 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:30+00";10;;"f";262779;6816354;26;"Métropole"
"-2.81734844768181";"48.1586983542467";1645;"J802231001";"J8022310";"L'Oust à Hémonstoir - Tenoquevel";"LIMNI";22075;"J802";"J8--023A";"J8020230";"1978-10-18 12:00:00+00";"1995-05-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";267835;6800186;26;"Métropole"
"-2.81677577794835";"48.1585191112912";1646;"J802231002";"J8022320";"L'Oust à Hémonstoir - Pont D 69";"DEB";22075;"J802";"J8--023A";"J8020230";"1998-01-01 00:00:00+00";"2009-03-18 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:26+00";10;2;"f";267876;6800163;26;"Métropole"
"-2.81677577794835";"48.1585191112912";1647;"J802231003";"J8022330";"L'Oust à Hémonstoir - Pont D 69";"LIMNI";22075;"J802";"J8--023A";"J8020230";"2008-03-18 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";267876;6800163;26;"Métropole"
"-2.76915390503888";"48.0875804657103";1648;"J804231001";;"L'Oust à Rohan - Saint Samson";"LIMNI";56198;"J804";"J8--023A";"J8040230";"2004-01-01 00:00:00+00";"2012-09-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail";"2016-07-12 06:25:33+00";10;;"f";270832;6792041;26;"Métropole"
"-2.62211491740187";"48.2019862172355";1649;"J813301001";"J8133010";"Le Lié à la Prénessaye - Saint Sauveur le Haut";"LIMNI";22255;"J813";"J81-0300";"J8130300";"1982-01-28 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:30+00";10;1;"f";282656;6803934;26;"Métropole"
"-2.6528242721099";"48.1136430373589";1650;"J814301001";"J8143010";"Le Lié à Plumieux - Pont de la Fosse";"LIMNI";22241;"J814";"J81-0300";"J8140300";"1968-09-06 11:30:00+00";"1983-01-01 06:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:30+00";10;2;"f";279678;6794304;26;"Métropole"
"-2.64054456973879";"47.9835869377788";1651;"J820231001";"J8202310";"Le canal de Nantes à Brest [L'Oust] à Pleugriffet - La Tertraie";"LIMNI";56160;"J820";"----100G";"J820100G";"1984-11-07 12:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-11-28 16:03:58+00";10;1;"f";279558;6779823;26;"Métropole"
"-2.65278856831172";"47.9988231563516";1652;"J820231002";"J8202320";"Le canal de Nantes à Brest [L'Oust] à Pleugriffet - Ecluse de Cadoret";"LIMNI";56160;"J820";"----100G";"J820100G";"1999-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-11-28 16:01:35+00";10;2;"f";278768;6781577;26;"Métropole"
"-2.54524425461697";"47.9502628006545";1653;"J820234001";;"L'Oust à Josselin - Ecluse de Josselin - amont";"LIMNI";56091;"J820";"J8--023A";"J8200230";"2004-01-16 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-11-28 16:13:40+00";10;2;"f";286390;6775626;26;"Métropole"
"-2.46178249790399";"47.938119580211";1654;"J833301001";"J8333010";"Le Ninian à Taupont - Pont D 724";"LIMNI";56249;"J833";"J83-0300";"J8330300";"1968-09-24 12:00:00+00";"1977-02-13 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";292512;6773846;26;"Métropole"
"-2.36867847177468";"47.994625119375";1655;"J836311001";"J8363110";"L'Yvel à Loyat - Pont D 129";"LIMNI";56122;"J836";"J83-031A";"J8360310";"1967-12-18 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";299874;6779634;26;"Métropole"
"-2.43267459159594";"47.9160979807527";1656;"J837301001";;"Le Ninian à Ploërmel - Bezon - échelle crue";"LIMNI";56165;"J837";"J83-0300";"J8370300";"2005-01-14 00:00:00+00";"2013-10-02 04:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail";"2016-07-12 06:25:33+00";10;;"f";294512;6771255;26;"Métropole"
"-2.43169148117364";"47.9147542980161";1657;"J837301002";"J8373020";"Le Ninian à Ploërmel - Bezon - débit";"DEB";56165;"J837";"J83-0300";"J8370300";"2009-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:27+00";10;;"f";294575;6771101;26;"Métropole"
"-2.43126517467335";"47.9134750306464";1658;"J837301003";"J8373030";"Le Ninian à Ploërmel - Aval Bezon";"LIMNI";56165;"J837";"J83-0300";"J8370300";"2012-11-11 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:28+00";10;2;"f";294597;6770957;26;"Métropole"
"-2.38282422753519";"47.8119872467679";1659;"J840231001";;"Le canal de Nantes à Brest [L'Oust] à Malestroit - Ecluse de Malestroit - aval";"LIMNI";56124;"J840";"----100G";"J840100G";"2004-01-16 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:33+00";10;;"f";297439;6759459;26;"Métropole"
"-2.71645677289779";"47.8293802136199";1660;"J843301001";"J8433010";"La Claie à Saint-Jean-Brévelay - Moulin de la Forêt";"LIMNI";56222;"J843";"J84-0300";"J8430300";"1968-01-05 14:15:00+00";"1973-11-28 14:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";272670;6763140;26;"Métropole"
"-2.70265681958378";"47.8259114894356";1661;"J843301002";"J8433020";"La Claie à Saint-Jean-Brévelay - Ker Hervy";"LIMNI";56222;"J843";"J84-0300";"J8430300";"1973-11-28 14:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-11-28 16:10:03+00";10;1;"f";273672;6762681;26;"Métropole"
"-2.42377989162905";"47.786956381845";1662;"J844301001";"J8443010";"La Claie à Saint-Marcel - Route de Bohal";"LIMNI";56228;"J844";"J84-0300";"J8440300";"2005-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:30+00";10;1;"f";294190;6756894;26;"Métropole"
"-2.25724291049536";"47.7393808452293";1663;"J850231001";;"Le canal de Nantes à Brest [L'Oust] à Saint-Gravé - Ecluse Le Guelin - amont NGF";"LIMNI";56218;"J850";"----100G";"J850100G";"1996-01-01 00:00:00+00";"2016-11-07 13:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail";"2016-12-16 10:29:27+00";10;2;"f";306280;6750777;26;"Métropole"
"-2.25696155246931";"47.7391048444652";1664;"J850231002";"J8502310";"Le canal de Nantes à Brest [L'Oust] à Saint-Gravé - Ecluse Le Guelin - aval";"LIMNI";56218;"J850";"----100G";"J850100G";"1957-12-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";306299;6750745;26;"Métropole"
"-2.25696155246931";"47.7391048444652";1665;"J850231003";;"Le canal de Nantes à Brest [L'Oust] à Saint-Gravé - Ecluse Le Guelin - amont";"LIMNI";56218;"J850";"----100G";"J850100G";"2016-11-07 14:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-12-15 16:28:26+00";10;0;"f";306299;6750745;26;"Métropole"
"-2.14299339886812";"47.9823296741708";1666;"J860241001";"J8602410";"L'Aff à Paimpont - Pont du Secret";"LIMNI";35211;"J860";"J8--0240";"J8600240";"1968-09-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";316581;6777151;26;"Métropole"
"-2.07390945915668";"47.8289763326534";1667;"J863241001";"J8632410";"L'Aff à Quelneuc - La Rivière";"LIMNI";56183;"J863";"J8--0240";"J8630240";"1968-09-12 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;1;"f";320630;6759813;26;"Métropole"
"-1.95413568944579";"47.8765684724328";1668;"J865301001";"J8653010";"Le Combs à Maure-de-Bretagne - Compessy";"LIMNI";35168;"J865";"J86-0300";"J8650300";"1968-09-26 12:10:00+00";"1996-01-29 10:53:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";329905;6764522;26;"Métropole"
"-2.08351787032647";"47.7845476855723";1669;"J870241001";;"L'Aff à Sixt-sur-Aff - Pont D 55";"LIMNI";35328;"J870";"J8--0240";"J8700240";"2000-01-01 00:00:00+00";"2008-09-01 00:00:00+00";13001000200017;"DREAL Bretagne";"HydroPortail";"2016-07-12 06:25:34+00";10;;"f";319595;6754933;26;"Métropole"
"-2.11853768099613";"47.706031152659";1670;"J880023001";"J8800230";"L'Oust à Saint-Vincent-sur-Oust - L'Ile aux Pies";"DEB";56239;"J880";"J8--023A";"J8800230";"2006-06-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;3;"f";316413;6746397;26;"Métropole"
"-2.33713091958148";"47.7107083749008";1671;"J882301001";"J8823010";"L'Arz à Pluherlin - Pont d'Arz";"LIMNI";56171;"J881";"J88-0300";"J8810300";"1968-11-05 17:30:00+00";"1977-08-31 08:45:00+00";13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:33+00";10;1;"f";300091;6748000;26;"Métropole"
"-2.08524783966938";"47.6482269566856";1672;"J900001001";;"Le canal de Nantes à Brest à Redon - Ecluse d'Oust";"LIMNI";35236;"J900";"----100G";"J900100G";"1996-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:33+00";10;;"f";318491;6739827;26;"Métropole"
"-2.08473245312688";"47.6478615713994";1673;"J900061001";;"La Vilaine à Redon - Quai Duguay-Trouin";"LIMNI";35236;"J900";"J---006A";"J9000060";"1996-01-01 00:00:00+00";;13001000200017;"DREAL Bretagne";"Vigicrues/HydroPortail";"2016-07-12 06:25:33+00";10;;"f";318527;6739784;26;"Métropole"
"-1.61246897536363";"47.4760457685784";1674;"J910000101";"J9102510";"L'Isac à Saffré - La Noe Peguille";"LIMNI";44149;"J910";"J9--025A";"J9100250";"2015-09-01 00:00:00+00";;13000610900016;"DREAL Pays de Loire";"HydroPortail/Hydro 2";"2016-07-12 06:25:23+00";10;1;"f";352801;6718553;26;"Métropole"
"-1.74565670065036";"47.5509290813728";1675;"J912441010";"J9124410";"Le Perche [Ruis de Clégreuc] au Gâvre [Le Bas-Luc]";"LIMNI";44062;"J912";"J9124000";"J9124000";"2001-11-28 12:00:00+00";"2005-01-05 10:00:00+00";13000610900016;"DREAL Pays de Loire";"HydroPortail/Hydro 2";"2016-07-12 06:24:57+00";10;1;"f";343287;6727451;26;"Métropole"
"-1.92269899115555";"47.4974220856437";1676;"J920251010";"J9202510";"L'Isac à Guenrouet [Melneuf]";"LIMNI";44068;"J920";"J9--025A";"J9200250";"2001-03-01 00:00:00+00";;13000610900016;"DREAL Pays de Loire";"HydroPortail/Hydro 2";"2016-07-12 06:24:58+00";10;;"f";329626;6722333;26;"Métropole"
"-2.12636042076056";"47.5801122919156";1677;"J930061101";"J9300611";"La Vilaine à Rieux - Pont de Cran";"DEB";56194;"J930";"J---006A";"J9300060";"2002-08-07 00:00:00+00";;13001000200017;"DREAL Bretagne";"HydroPortail/Hydro 2";"2016-07-12 06:25:34+00";10;3;"f";314920;6732475;26;"Métropole"
